,type,location,price,area,link
0,Apartment,"Al Burouj Compound, El Shorouk Compounds, Shorouk City, Cairo","500,000",180 ,https://www.propertyfinder.eg/en/plp/buy/apartment-for-sale-cairo-shorouk-city-el-shorouk-compounds-al-burouj-compound-3385823.html
1,Townhouse,"Sarai, Mostakbal City Compounds, Mostakbal City - Future City, Cairo","3,500,000",165 ,https://www.propertyfinder.eg/en/plp/buy/townhouse-for-sale-cairo-mostakbal-city-future-city-mostakbal-city-compounds-sarai-3430680.html
2,Apartment,"Hyde Park, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo","2,300,000",145 ,https://www.propertyfinder.eg/en/plp/buy/apartment-for-sale-cairo-new-cairo-city-the-5th-settlement-5th-settlement-compounds-hyde-park-3342624.html
3,Apartment,"Zed East, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo","515,789",139 ,https://www.propertyfinder.eg/en/plp/buy/apartment-for-sale-cairo-new-cairo-city-the-5th-settlement-5th-settlement-compounds-zed-east-3436023.html
4,Villa,"Al Maqsad, New Capital Compounds, New Capital City, Cairo","900,000",399 ,https://www.propertyfinder.eg/en/plp/buy/villa-for-sale-cairo-new-capital-city-new-capital-compounds-al-maqsad-3432649.html
5,Townhouse,"Al Maqsad, New Capital Compounds, New Capital City, Cairo","6,700,000",376 ,https://www.propertyfinder.eg/en/plp/buy/townhouse-for-sale-cairo-new-capital-city-new-capital-compounds-al-maqsad-3409227.html
6,Townhouse,"Grand Residence, South Investors Area, New Cairo City, Cairo","6,000,000",281 ,https://www.propertyfinder.eg/en/plp/buy/townhouse-for-sale-cairo-new-cairo-city-south-investors-area-grand-residence-3339188.html
7,Villa,"Mountain View 1, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo","15,500,000",530 ,https://www.propertyfinder.eg/en/plp/buy/villa-for-sale-cairo-new-cairo-city-the-5th-settlement-5th-settlement-compounds-mountain-view-1-3287757.html
8,Villa,"Maadi View, El Shorouk Compounds, Shorouk City, Cairo","590,000",288 ,https://www.propertyfinder.eg/en/plp/buy/villa-for-sale-cairo-shorouk-city-el-shorouk-compounds-maadi-view-3329997.html
9,Apartment,"The Sierras, Uptown Cairo, Mokattam, Cairo","5,150,000",140 ,https://www.propertyfinder.eg/en/plp/buy/apartment-for-sale-cairo-mokattam-uptown-cairo-the-sierras-3380292.html
10,Duplex,"Eastown, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo","7,700,000",317 ,https://www.propertyfinder.eg/en/plp/buy/duplex-for-sale-cairo-new-cairo-city-the-5th-settlement-5th-settlement-compounds-eastown-3428730.html
11,Townhouse,"Mountain View iCity, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo","1,500,000",400 ,https://www.propertyfinder.eg/en/plp/buy/townhouse-for-sale-cairo-new-cairo-city-the-5th-settlement-5th-settlement-compounds-mountain-view-icity-3335817.html
12,Villa,"Gardenia Springs, Ext North Inves Area, New Cairo City, Cairo","10,500,000",920 ,https://www.propertyfinder.eg/en/plp/buy/villa-for-sale-cairo-new-cairo-city-ext-north-inves-area-gardenia-springs-3401203.html
13,Apartment,"Palm Hills New Cairo, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo","3,206,938",169 ,https://www.propertyfinder.eg/en/plp/buy/apartment-for-sale-cairo-new-cairo-city-the-5th-settlement-5th-settlement-compounds-palm-hills-new-cairo-3347363.html
14,Twin House,"Mountain View Hyde Park, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo","5,000,000",375 ,https://www.propertyfinder.eg/en/plp/buy/twin-house-for-sale-cairo-new-cairo-city-the-5th-settlement-5th-settlement-compounds-mountain-view-hyde-park-3425363.html
15,Apartment,"Zed East, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo","4,902,000",165 ,https://www.propertyfinder.eg/en/plp/buy/apartment-for-sale-cairo-new-cairo-city-the-5th-settlement-5th-settlement-compounds-zed-east-3393030.html
16,Villa,"Al Burouj Compound, El Shorouk Compounds, Shorouk City, Cairo","5,900,000",200 ,https://www.propertyfinder.eg/en/plp/buy/villa-for-sale-cairo-shorouk-city-el-shorouk-compounds-al-burouj-compound-2652894.html
17,Apartment,"Palm Hills New Cairo, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo","2,849,084",183 ,https://www.propertyfinder.eg/en/plp/buy/apartment-for-sale-cairo-new-cairo-city-the-5th-settlement-5th-settlement-compounds-palm-hills-new-cairo-3326419.html
18,Twin House,"Palm Hills Kattameya, El Katameya Compounds, El Katameya, New Cairo City, Cairo","11,400,000",620 ,https://www.propertyfinder.eg/en/plp/buy/twin-house-for-sale-cairo-new-cairo-city-el-katameya-el-katameya-compounds-palm-hills-kattameya-3436011.html
19,Penthouse,"Granda Life, El Shorouk Compounds, Shorouk City, Cairo","300,000",200 ,https://www.propertyfinder.eg/en/plp/buy/penthouse-for-sale-cairo-shorouk-city-el-shorouk-compounds-granda-life-3338202.html
20,Twin House,"Palm Hills New Cairo, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo","4,000,000",250 ,https://www.propertyfinder.eg/en/plp/buy/twin-house-for-sale-cairo-new-cairo-city-the-5th-settlement-5th-settlement-compounds-palm-hills-new-cairo-3397708.html
21,Apartment,"Sarayat Al Maadi, Hay El Maadi, Cairo","3,800,000",220 ,https://www.propertyfinder.eg/en/plp/buy/apartment-for-sale-cairo-hay-el-maadi-sarayat-al-maadi-3435850.html
22,Apartment,"El Rehab Extension, Al Rehab, New Cairo City, Cairo","2,279,000",155 ,https://www.propertyfinder.eg/en/plp/buy/apartment-for-sale-cairo-new-cairo-city-al-rehab-el-rehab-extension-3188675.html
23,Villa,"Villette, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo","14,250,000",530 ,https://www.propertyfinder.eg/en/plp/buy/villa-for-sale-cairo-new-cairo-city-the-5th-settlement-5th-settlement-compounds-villette-3244105.html
24,Apartment,"JAYD Residence, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo","140,000",150 ,https://www.propertyfinder.eg/en/plp/buy/apartment-for-sale-cairo-new-cairo-city-the-5th-settlement-5th-settlement-compounds-jayd-residence-3288003.html
25,Apartment,"El Banafseg Apartment Buildings, El Banafseg, New Cairo City, Cairo","1,500,000",120 ,https://www.propertyfinder.eg/en/plp/buy/apartment-for-sale-cairo-new-cairo-city-el-banafseg-el-banafseg-apartment-buildings-3433258.html
26,Duplex,"Al Burouj Compound, El Shorouk Compounds, Shorouk City, Cairo","3,117,000",276 ,https://www.propertyfinder.eg/en/plp/buy/duplex-for-sale-cairo-shorouk-city-el-shorouk-compounds-al-burouj-compound-2622542.html
27,Apartment,"Swan Lake, The 1st Settlement, New Cairo City, Cairo","900,000",173 ,https://www.propertyfinder.eg/en/plp/buy/apartment-for-sale-cairo-new-cairo-city-the-1st-settlement-swan-lake-3391078.html
28,Villa,"Palm Hills New Cairo, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo","2,100,000",344 ,https://www.propertyfinder.eg/en/plp/buy/villa-for-sale-cairo-new-cairo-city-the-5th-settlement-5th-settlement-compounds-palm-hills-new-cairo-3382400.html
29,Villa,"Villette, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo","15,500,000",665 ,https://www.propertyfinder.eg/en/plp/buy/villa-for-sale-cairo-new-cairo-city-the-5th-settlement-5th-settlement-compounds-villette-3385860.html
30,Townhouse,"Layan Residence, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo","5,050,000",266 ,https://www.propertyfinder.eg/en/plp/buy/townhouse-for-sale-cairo-new-cairo-city-the-5th-settlement-5th-settlement-compounds-layan-residence-3429776.html
31,Villa,"Katameya Heights, El Katameya Compounds, El Katameya, New Cairo City, Cairo","90,000,000","1,000 ",https://www.propertyfinder.eg/en/plp/buy/villa-for-sale-cairo-new-cairo-city-el-katameya-el-katameya-compounds-katameya-heights-3176690.html
32,Apartment,"Palm Hills New Cairo, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo","3,075,000",205 ,https://www.propertyfinder.eg/en/plp/buy/apartment-for-sale-cairo-new-cairo-city-the-5th-settlement-5th-settlement-compounds-palm-hills-new-cairo-3179201.html
33,Apartment,"De Joya, New Capital Compounds, New Capital City, Cairo","346,000",156 ,https://www.propertyfinder.eg/en/plp/buy/apartment-for-sale-cairo-new-capital-city-new-capital-compounds-de-joya-3327350.html
34,Duplex,"District 5 Residences, El Katameya Compounds, El Katameya, New Cairo City, Cairo","5,840,000",195 ,https://www.propertyfinder.eg/en/plp/buy/duplex-for-sale-cairo-new-cairo-city-el-katameya-el-katameya-compounds-district-5-residences-3415044.html
35,Apartment,"Mountain View iCity, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo","270,000",130 ,https://www.propertyfinder.eg/en/plp/buy/apartment-for-sale-cairo-new-cairo-city-the-5th-settlement-5th-settlement-compounds-mountain-view-icity-3431906.html
36,Apartment,"IL Bosco, New Capital Compounds, New Capital City, Cairo","220,000",122 ,https://www.propertyfinder.eg/en/plp/buy/apartment-for-sale-cairo-new-capital-city-new-capital-compounds-il-bosco-3332725.html
37,Apartment,"The Fourteen Golf Residences, Uptown Cairo, Mokattam, Cairo","6,300,000",137 ,https://www.propertyfinder.eg/en/plp/buy/apartment-for-sale-cairo-mokattam-uptown-cairo-the-fourteen-golf-residences-3409453.html
38,Apartment,"Palm Hills New Cairo, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo","3,200,000",216 ,https://www.propertyfinder.eg/en/plp/buy/apartment-for-sale-cairo-new-cairo-city-the-5th-settlement-5th-settlement-compounds-palm-hills-new-cairo-3340632.html
39,Apartment,"Mountain View iCity, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo","700,000",165 ,https://www.propertyfinder.eg/en/plp/buy/apartment-for-sale-cairo-new-cairo-city-the-5th-settlement-5th-settlement-compounds-mountain-view-icity-3433883.html
40,Apartment,"Mivida, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo","5,637,500",186 ,https://www.propertyfinder.eg/en/plp/buy/apartment-for-sale-cairo-new-cairo-city-the-5th-settlement-5th-settlement-compounds-mivida-3408954.html
41,iVilla,"Mountain View Hyde Park, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo","5,000,000",305 ,https://www.propertyfinder.eg/en/plp/buy/ivilla-for-sale-cairo-new-cairo-city-the-5th-settlement-5th-settlement-compounds-mountain-view-hyde-park-3393055.html
42,Apartment,"Cairo Festival City, North Investors Area, New Cairo City, Cairo",Askforprice,220 ,https://www.propertyfinder.eg/en/plp/buy/apartment-for-sale-cairo-new-cairo-city-north-investors-area-cairo-festival-city-3421316.html
43,Apartment,"Hyde Park, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo","200,000",172 ,https://www.propertyfinder.eg/en/plp/buy/apartment-for-sale-cairo-new-cairo-city-the-5th-settlement-5th-settlement-compounds-hyde-park-3376713.html
44,Apartment,"Mivida, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo","5,500,000",180 ,https://www.propertyfinder.eg/en/plp/buy/apartment-for-sale-cairo-new-cairo-city-the-5th-settlement-5th-settlement-compounds-mivida-3435593.html
45,Twin House,"Layan Residence, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo","6,500,000",350 ,https://www.propertyfinder.eg/en/plp/buy/twin-house-for-sale-cairo-new-cairo-city-the-5th-settlement-5th-settlement-compounds-layan-residence-3240444.html
46,Apartment,"Eastown, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo","2,700,000",156 ,https://www.propertyfinder.eg/en/plp/buy/apartment-for-sale-cairo-new-cairo-city-the-5th-settlement-5th-settlement-compounds-eastown-3254992.html
47,Penthouse,"Stone Residence, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo","2,175,000",140 ,https://www.propertyfinder.eg/en/plp/buy/penthouse-for-sale-cairo-new-cairo-city-the-5th-settlement-5th-settlement-compounds-stone-residence-3393884.html
48,Apartment,"Century City, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo","3,274,500",177 ,https://www.propertyfinder.eg/en/plp/buy/apartment-for-sale-cairo-new-cairo-city-the-5th-settlement-5th-settlement-compounds-century-city-3255368.html
49,Villa,"Eastshire compound, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo","760,000",261 ,https://www.propertyfinder.eg/en/plp/buy/villa-for-sale-cairo-new-cairo-city-the-5th-settlement-5th-settlement-compounds-eastshire-compound-3399542.html
50,Apartment,"The Square, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo","2,150,000",185 ,https://www.propertyfinder.eg/en/plp/buy/apartment-for-sale-cairo-new-cairo-city-the-5th-settlement-5th-settlement-compounds-the-square-3324987.html
51,Twin House,"Layan Residence, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo","6,800,000",326 ,https://www.propertyfinder.eg/en/plp/buy/twin-house-for-sale-cairo-new-cairo-city-the-5th-settlement-5th-settlement-compounds-layan-residence-3299847.html
52,Apartment,"Mivida, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo","8,500,000",234 ,https://www.propertyfinder.eg/en/plp/buy/apartment-for-sale-cairo-new-cairo-city-the-5th-settlement-5th-settlement-compounds-mivida-3338413.html
53,Villa,"Taj City, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo","4,900,000",165 ,https://www.propertyfinder.eg/en/plp/buy/villa-for-sale-cairo-new-cairo-city-the-5th-settlement-5th-settlement-compounds-taj-city-3429677.html
54,Apartment,"Mivida, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo","3,450,000",148 ,https://www.propertyfinder.eg/en/plp/buy/apartment-for-sale-cairo-new-cairo-city-the-5th-settlement-5th-settlement-compounds-mivida-3366725.html
55,Apartment,"Al Vatican St., Zamalek, Cairo","20,000,000",300 ,https://www.propertyfinder.eg/en/plp/buy/apartment-for-sale-cairo-zamalek-al-vatican-st-3261023.html
56,Villa,"Al Burouj Compound, El Shorouk Compounds, Shorouk City, Cairo","775,000",240 ,https://www.propertyfinder.eg/en/plp/buy/villa-for-sale-cairo-shorouk-city-el-shorouk-compounds-al-burouj-compound-3389936.html
57,Villa,"Hyde Park, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo","7,700,000",327 ,https://www.propertyfinder.eg/en/plp/buy/villa-for-sale-cairo-new-cairo-city-the-5th-settlement-5th-settlement-compounds-hyde-park-3404486.html
58,Apartment,"Villette, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo","6,100,000",199 ,https://www.propertyfinder.eg/en/plp/buy/apartment-for-sale-cairo-new-cairo-city-the-5th-settlement-5th-settlement-compounds-villette-3370287.html
59,Townhouse,"Al Burouj Compound, El Shorouk Compounds, Shorouk City, Cairo","3,700,000",245 ,https://www.propertyfinder.eg/en/plp/buy/townhouse-for-sale-cairo-shorouk-city-el-shorouk-compounds-al-burouj-compound-3164886.html
60,Apartment,"El Patio Oro, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo","3,250,000",164 ,https://www.propertyfinder.eg/en/plp/buy/apartment-for-sale-cairo-new-cairo-city-the-5th-settlement-5th-settlement-compounds-el-patio-oro-3421535.html
61,Apartment,"Lake View Residence, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo","3,700,000",142 ,https://www.propertyfinder.eg/en/plp/buy/apartment-for-sale-cairo-new-cairo-city-the-5th-settlement-5th-settlement-compounds-lake-view-residence-3405042.html
62,Apartment,"El Banafseg 12, El Banafseg, New Cairo City, Cairo","3,600,000",250 ,https://www.propertyfinder.eg/en/plp/buy/apartment-for-sale-cairo-new-cairo-city-el-banafseg-el-banafseg-12-3385764.html
63,Apartment,"Regents Park, Al Andalus District, New Cairo City, Cairo","3,500,000",188 ,https://www.propertyfinder.eg/en/plp/buy/apartment-for-sale-cairo-new-cairo-city-al-andalus-district-regents-park-3392174.html
64,Apartment,"Sarai, Mostakbal City Compounds, Mostakbal City - Future City, Cairo","2,550,000",152 ,https://www.propertyfinder.eg/en/plp/buy/apartment-for-sale-cairo-mostakbal-city-future-city-mostakbal-city-compounds-sarai-3333142.html
65,Townhouse,"District 5, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo","2,900,000",290 ,https://www.propertyfinder.eg/en/plp/buy/townhouse-for-sale-cairo-new-cairo-city-the-5th-settlement-5th-settlement-compounds-district-5-3423044.html
66,Apartment,"Capital Gardens   Palm Hills, Mostakbal City Compounds, Mostakbal City - Future City, Cairo","1,514,000",165 ,https://www.propertyfinder.eg/en/plp/buy/apartment-for-sale-cairo-mostakbal-city-future-city-mostakbal-city-compounds-capital-gardens-palm-hills-3361896.html
67,Apartment,"Mivida, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo","3,850,000",133 ,https://www.propertyfinder.eg/en/plp/buy/apartment-for-sale-cairo-new-cairo-city-the-5th-settlement-5th-settlement-compounds-mivida-3342076.html
68,Apartment,"Castle Landmark, New Capital Compounds, New Capital City, Cairo","344,000",209 ,https://www.propertyfinder.eg/en/plp/buy/apartment-for-sale-cairo-new-capital-city-new-capital-compounds-castle-landmark-3327320.html
69,Penthouse,"Swan Lake Residence, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo","10,300,000",266 ,https://www.propertyfinder.eg/en/plp/buy/penthouse-for-sale-cairo-new-cairo-city-the-5th-settlement-5th-settlement-compounds-swan-lake-residence-3363627.html
70,Villa,"Trio Villas, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo","550,000",240 ,https://www.propertyfinder.eg/en/plp/buy/villa-for-sale-cairo-new-cairo-city-the-5th-settlement-5th-settlement-compounds-trio-villas-3404663.html
71,Villa,"Mivida, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo","26,610,000",391 ,https://www.propertyfinder.eg/en/plp/buy/villa-for-sale-cairo-new-cairo-city-the-5th-settlement-5th-settlement-compounds-mivida-3432711.html
72,Apartment,"Taj City, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo","630,000",266 ,https://www.propertyfinder.eg/en/plp/buy/apartment-for-sale-cairo-new-cairo-city-the-5th-settlement-5th-settlement-compounds-taj-city-3388258.html
73,Villa,"Katameya Dunes, El Katameya Compounds, El Katameya, New Cairo City, Cairo","55,000,000","1,450 ",https://www.propertyfinder.eg/en/plp/buy/villa-for-sale-cairo-new-cairo-city-el-katameya-el-katameya-compounds-katameya-dunes-3426491.html
74,Villa,"Al Shorouk 2000, El Shorouk Compounds, Shorouk City, Cairo","7,800,000",400 ,https://www.propertyfinder.eg/en/plp/buy/villa-for-sale-cairo-shorouk-city-el-shorouk-compounds-al-shorouk-2000-3385830.html
75,Apartment,"Hyde Park, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo","4,970,000",191 ,https://www.propertyfinder.eg/en/plp/buy/apartment-for-sale-cairo-new-cairo-city-the-5th-settlement-5th-settlement-compounds-hyde-park-3296814.html
76,Apartment,"Lake View Residence, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo","4,800,000",215 ,https://www.propertyfinder.eg/en/plp/buy/apartment-for-sale-cairo-new-cairo-city-the-5th-settlement-5th-settlement-compounds-lake-view-residence-3412972.html
77,Apartment,"R7, New Capital City, Cairo","248,000",178 ,https://www.propertyfinder.eg/en/plp/buy/apartment-for-sale-cairo-new-capital-city-r7-3323245.html
78,Villa,"Swan Lake Residence, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo","37,800,000",946 ,https://www.propertyfinder.eg/en/plp/buy/villa-for-sale-cairo-new-cairo-city-the-5th-settlement-5th-settlement-compounds-swan-lake-residence-3433141.html
79,Villa,"Lake View, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo","28,000,000","1,050 ",https://www.propertyfinder.eg/en/plp/buy/villa-for-sale-cairo-new-cairo-city-the-5th-settlement-5th-settlement-compounds-lake-view-3436080.html
80,Apartment,"Rock Vera, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo","1,929,000",158 ,https://www.propertyfinder.eg/en/plp/buy/apartment-for-sale-cairo-new-cairo-city-the-5th-settlement-5th-settlement-compounds-rock-vera-3431539.html
81,Twin House,"Layan Residence, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo","7,500,000",309 ,https://www.propertyfinder.eg/en/plp/buy/twin-house-for-sale-cairo-new-cairo-city-the-5th-settlement-5th-settlement-compounds-layan-residence-3296684.html
