,type,location,price,area,link
82,Villa,"Dyar Compound, 90 Street, The 5th Settlement, New Cairo City, Cairo","10,500,000",730 ,https://www.propertyfinder.eg/en/plp/buy/villa-for-sale-cairo-new-cairo-city-the-5th-settlement-90-street-dyar-compound-3205891.html
83,Apartment,"Eastown, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo","4,200,000",191 ,https://www.propertyfinder.eg/en/plp/buy/apartment-for-sale-cairo-new-cairo-city-the-5th-settlement-5th-settlement-compounds-eastown-3244566.html
84,Duplex,"Sarayat Al Maadi, Hay El Maadi, Cairo","5,500,000",240 ,https://www.propertyfinder.eg/en/plp/buy/duplex-for-sale-cairo-hay-el-maadi-sarayat-al-maadi-3415133.html
85,Apartment,"Mivida, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo","7,500,000",171 ,https://www.propertyfinder.eg/en/plp/buy/apartment-for-sale-cairo-new-cairo-city-the-5th-settlement-5th-settlement-compounds-mivida-3396738.html
86,Apartment,"Eastown, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo","4,500,000",210 ,https://www.propertyfinder.eg/en/plp/buy/apartment-for-sale-cairo-new-cairo-city-the-5th-settlement-5th-settlement-compounds-eastown-3394272.html
87,Apartment,"Stone Residence, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo","2,570,250",175 ,https://www.propertyfinder.eg/en/plp/buy/apartment-for-sale-cairo-new-cairo-city-the-5th-settlement-5th-settlement-compounds-stone-residence-3428970.html
88,Duplex,"Eastown, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo","5,775,000",236 ,https://www.propertyfinder.eg/en/plp/buy/duplex-for-sale-cairo-new-cairo-city-the-5th-settlement-5th-settlement-compounds-eastown-3417171.html
89,Villa,"Madinaty, Cairo","6,800,000",267 ,https://www.propertyfinder.eg/en/plp/buy/villa-for-sale-cairo-madinaty-3261599.html
90,Penthouse,"Granda Life, El Shorouk Compounds, Shorouk City, Cairo","2,875,000",193 ,https://www.propertyfinder.eg/en/plp/buy/penthouse-for-sale-cairo-shorouk-city-el-shorouk-compounds-granda-life-3330167.html
91,Apartment,"Eastown, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo","4,000,000",188 ,https://www.propertyfinder.eg/en/plp/buy/apartment-for-sale-cairo-new-cairo-city-the-5th-settlement-5th-settlement-compounds-eastown-3287829.html
92,Villa,"Lake View, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo","24,000,000",600 ,https://www.propertyfinder.eg/en/plp/buy/villa-for-sale-cairo-new-cairo-city-the-5th-settlement-5th-settlement-compounds-lake-view-3417093.html
93,Apartment,"Palm Hills New Cairo, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo","5,800,000",175 ,https://www.propertyfinder.eg/en/plp/buy/apartment-for-sale-cairo-new-cairo-city-the-5th-settlement-5th-settlement-compounds-palm-hills-new-cairo-3421832.html
94,Apartment,"Roses, New Capital Compounds, New Capital City, Cairo","1,540,000",175 ,https://www.propertyfinder.eg/en/plp/buy/apartment-for-sale-cairo-new-capital-city-new-capital-compounds-roses-3199064.html
95,Apartment,"IL Bosco, New Capital Compounds, New Capital City, Cairo","2,200,000",160 ,https://www.propertyfinder.eg/en/plp/buy/apartment-for-sale-cairo-new-capital-city-new-capital-compounds-il-bosco-3327245.html
96,Penthouse,"Fifth Square, North Investors Area, New Cairo City, Cairo","4,700,000",174 ,https://www.propertyfinder.eg/en/plp/buy/penthouse-for-sale-cairo-new-cairo-city-north-investors-area-fifth-square-3287682.html
97,Villa,"Villette, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo","17,000,000",777 ,https://www.propertyfinder.eg/en/plp/buy/villa-for-sale-cairo-new-cairo-city-the-5th-settlement-5th-settlement-compounds-villette-3376427.html
98,Villa,"Katameya Heights, El Katameya Compounds, El Katameya, New Cairo City, Cairo","33,000,000",450 ,https://www.propertyfinder.eg/en/plp/buy/villa-for-sale-cairo-new-cairo-city-el-katameya-el-katameya-compounds-katameya-heights-3344927.html
99,Villa,"Stei8ht, The 1st Settlement, New Cairo City, Cairo","14,800,000",330 ,https://www.propertyfinder.eg/en/plp/buy/villa-for-sale-cairo-new-cairo-city-the-1st-settlement-stei8ht-3418359.html
100,Villa,"Stei8ht, The 1st Settlement, New Cairo City, Cairo","14,800,000",330 ,https://www.propertyfinder.eg/en/plp/buy/villa-for-sale-cairo-new-cairo-city-the-1st-settlement-stei8ht-3418359.html
101,Apartment,"Al Maqsad, New Capital Compounds, New Capital City, Cairo","2,477,568",144 ,https://www.propertyfinder.eg/en/plp/buy/apartment-for-sale-cairo-new-capital-city-new-capital-compounds-al-maqsad-3435331.html
102,Apartment,"Cairo Festival City, North Investors Area, New Cairo City, Cairo","6,250,000",200 ,https://www.propertyfinder.eg/en/plp/buy/apartment-for-sale-cairo-new-cairo-city-north-investors-area-cairo-festival-city-3366822.html
103,Apartment,"El Patio 7, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo","5,300,000",165 ,https://www.propertyfinder.eg/en/plp/buy/apartment-for-sale-cairo-new-cairo-city-the-5th-settlement-5th-settlement-compounds-el-patio-7-3413374.html
104,Apartment,"La Fontaine Province, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo","3,463,793",142 ,https://www.propertyfinder.eg/en/plp/buy/apartment-for-sale-cairo-new-cairo-city-the-5th-settlement-5th-settlement-compounds-la-fontaine-province-3348049.html
105,Apartment,"Sarai, Mostakbal City Compounds, Mostakbal City - Future City, Cairo","241,000",144 ,https://www.propertyfinder.eg/en/plp/buy/apartment-for-sale-cairo-mostakbal-city-future-city-mostakbal-city-compounds-sarai-3351201.html
106,Apartment,"Lake View Residence, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo","5,200,000",191 ,https://www.propertyfinder.eg/en/plp/buy/apartment-for-sale-cairo-new-cairo-city-the-5th-settlement-5th-settlement-compounds-lake-view-residence-3400339.html
107,Apartment,"Taj City, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo","1,830,000",150 ,https://www.propertyfinder.eg/en/plp/buy/apartment-for-sale-cairo-new-cairo-city-the-5th-settlement-5th-settlement-compounds-taj-city-3434371.html
108,Penthouse,"Lake View Residence, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo","6,800,000",272 ,https://www.propertyfinder.eg/en/plp/buy/penthouse-for-sale-cairo-new-cairo-city-the-5th-settlement-5th-settlement-compounds-lake-view-residence-3431246.html
109,Apartment,"Galleria Residences, South Investors Area, New Cairo City, Cairo","1,580,000",125 ,https://www.propertyfinder.eg/en/plp/buy/apartment-for-sale-cairo-new-cairo-city-south-investors-area-galleria-residences-3336278.html
110,Apartment,"Sarai, Mostakbal City Compounds, Mostakbal City - Future City, Cairo","283,000",165 ,https://www.propertyfinder.eg/en/plp/buy/apartment-for-sale-cairo-mostakbal-city-future-city-mostakbal-city-compounds-sarai-3367520.html
111,Villa,"Cairo Festival City, North Investors Area, New Cairo City, Cairo","11,750,000",323 ,https://www.propertyfinder.eg/en/plp/buy/villa-for-sale-cairo-new-cairo-city-north-investors-area-cairo-festival-city-3392133.html
112,Apartment,"Mountain View iCity, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo","2,771,000",170 ,https://www.propertyfinder.eg/en/plp/buy/apartment-for-sale-cairo-new-cairo-city-the-5th-settlement-5th-settlement-compounds-mountain-view-icity-3335710.html
113,Apartment,"De Joya, New Capital Compounds, New Capital City, Cairo","2,790,000",145 ,https://www.propertyfinder.eg/en/plp/buy/apartment-for-sale-cairo-new-capital-city-new-capital-compounds-de-joya-3188224.html
114,Apartment,"Hyde Park, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo","1,212,703",187 ,https://www.propertyfinder.eg/en/plp/buy/apartment-for-sale-cairo-new-cairo-city-the-5th-settlement-5th-settlement-compounds-hyde-park-3285558.html
115,Apartment,"Lake View Residence, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo","2,800,000",142 ,https://www.propertyfinder.eg/en/plp/buy/apartment-for-sale-cairo-new-cairo-city-the-5th-settlement-5th-settlement-compounds-lake-view-residence-3412914.html
116,Apartment,"Fifth Square, North Investors Area, New Cairo City, Cairo","2,915,000",90 ,https://www.propertyfinder.eg/en/plp/buy/apartment-for-sale-cairo-new-cairo-city-north-investors-area-fifth-square-3413989.html
117,Apartment,"Taj City, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo","1,900,000",130 ,https://www.propertyfinder.eg/en/plp/buy/apartment-for-sale-cairo-new-cairo-city-the-5th-settlement-5th-settlement-compounds-taj-city-3432637.html
118,iVilla,"Mountain View iCity, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo","3,600,000",218 ,https://www.propertyfinder.eg/en/plp/buy/ivilla-for-sale-cairo-new-cairo-city-the-5th-settlement-5th-settlement-compounds-mountain-view-icity-3410998.html
119,Townhouse,"Palm Hills New Cairo, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",Askforprice,226 ,https://www.propertyfinder.eg/en/plp/buy/townhouse-for-sale-cairo-new-cairo-city-the-5th-settlement-5th-settlement-compounds-palm-hills-new-cairo-3369597.html
120,Villa,"Hyde Park, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo","1,700,000",505 ,https://www.propertyfinder.eg/en/plp/buy/villa-for-sale-cairo-new-cairo-city-the-5th-settlement-5th-settlement-compounds-hyde-park-3420764.html
121,Apartment,"North Lotus, El Lotus, New Cairo City, Cairo","1,525,000",179 ,https://www.propertyfinder.eg/en/plp/buy/apartment-for-sale-cairo-new-cairo-city-el-lotus-north-lotus-2970731.html
122,Apartment,"Cairo Festival City, North Investors Area, New Cairo City, Cairo","6,598,000",160 ,https://www.propertyfinder.eg/en/plp/buy/apartment-for-sale-cairo-new-cairo-city-north-investors-area-cairo-festival-city-3336004.html
123,Apartment,"Capital Gardens   Palm Hills, Mostakbal City Compounds, Mostakbal City - Future City, Cairo","2,450,000",168 ,https://www.propertyfinder.eg/en/plp/buy/apartment-for-sale-cairo-mostakbal-city-future-city-mostakbal-city-compounds-capital-gardens-palm-hills-3405161.html
124,Villa,"Palm Hills New Cairo, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo","20,000,000",800 ,https://www.propertyfinder.eg/en/plp/buy/villa-for-sale-cairo-new-cairo-city-the-5th-settlement-5th-settlement-compounds-palm-hills-new-cairo-2996435.html
125,Apartment,"HAP Town, Mostakbal City Compounds, Mostakbal City - Future City, Cairo","2,570,200",168 ,https://www.propertyfinder.eg/en/plp/buy/apartment-for-sale-cairo-mostakbal-city-future-city-mostakbal-city-compounds-hap-town-3403559.html
126,Twin House,"Mivida, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo","13,500,000",309 ,https://www.propertyfinder.eg/en/plp/buy/twin-house-for-sale-cairo-new-cairo-city-the-5th-settlement-5th-settlement-compounds-mivida-3429180.html
127,Villa,"Vinci, New Capital Compounds, New Capital City, Cairo","364,000",309 ,https://www.propertyfinder.eg/en/plp/buy/villa-for-sale-cairo-new-capital-city-new-capital-compounds-vinci-3407486.html
128,Penthouse,"Fifth Square, North Investors Area, New Cairo City, Cairo","4,700,000",187 ,https://www.propertyfinder.eg/en/plp/buy/penthouse-for-sale-cairo-new-cairo-city-north-investors-area-fifth-square-3423047.html
129,Apartment,"Galleria Moon Valley, South Investors Area, New Cairo City, Cairo","1,600,000",153 ,https://www.propertyfinder.eg/en/plp/buy/apartment-for-sale-cairo-new-cairo-city-south-investors-area-galleria-moon-valley-3407974.html
130,Apartment,"De Joya, New Capital Compounds, New Capital City, Cairo","268,000",180 ,https://www.propertyfinder.eg/en/plp/buy/apartment-for-sale-cairo-new-capital-city-new-capital-compounds-de-joya-3380468.html
131,Villa,"Vinci, New Capital Compounds, New Capital City, Cairo","300,000",253 ,https://www.propertyfinder.eg/en/plp/buy/villa-for-sale-cairo-new-capital-city-new-capital-compounds-vinci-3400697.html
132,Villa,"Taj City, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo","4,300,000",147 ,https://www.propertyfinder.eg/en/plp/buy/villa-for-sale-cairo-new-cairo-city-the-5th-settlement-5th-settlement-compounds-taj-city-3418089.html
133,Apartment,"El Patio Oro, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo","2,700,000",120 ,https://www.propertyfinder.eg/en/plp/buy/apartment-for-sale-cairo-new-cairo-city-the-5th-settlement-5th-settlement-compounds-el-patio-oro-3401872.html
134,Villa,"Hyde Park, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo","1,200,000",315 ,https://www.propertyfinder.eg/en/plp/buy/villa-for-sale-cairo-new-cairo-city-the-5th-settlement-5th-settlement-compounds-hyde-park-3420728.html
135,Apartment,"Cairo Festival City, North Investors Area, New Cairo City, Cairo","6,500,000",210 ,https://www.propertyfinder.eg/en/plp/buy/apartment-for-sale-cairo-new-cairo-city-north-investors-area-cairo-festival-city-3193632.html
136,Villa,"Katameya Heights, El Katameya Compounds, El Katameya, New Cairo City, Cairo","48,300,000",900 ,https://www.propertyfinder.eg/en/plp/buy/villa-for-sale-cairo-new-cairo-city-el-katameya-el-katameya-compounds-katameya-heights-3412413.html
137,Apartment,"Stone Residence, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo","2,000,000",155 ,https://www.propertyfinder.eg/en/plp/buy/apartment-for-sale-cairo-new-cairo-city-the-5th-settlement-5th-settlement-compounds-stone-residence-3404553.html
138,Villa,"Cairo Festival City, North Investors Area, New Cairo City, Cairo","30,000,000",800 ,https://www.propertyfinder.eg/en/plp/buy/villa-for-sale-cairo-new-cairo-city-north-investors-area-cairo-festival-city-3343274.html
139,Apartment,"Sarai, Mostakbal City Compounds, Mostakbal City - Future City, Cairo","1,850,000",164 ,https://www.propertyfinder.eg/en/plp/buy/apartment-for-sale-cairo-mostakbal-city-future-city-mostakbal-city-compounds-sarai-3406661.html
140,Villa,"The Wonder Marq, Mostakbal City Compounds, Mostakbal City - Future City, Cairo","203,500",175 ,https://www.propertyfinder.eg/en/plp/buy/villa-for-sale-cairo-mostakbal-city-future-city-mostakbal-city-compounds-the-wonder-marq-3431588.html
141,Hotel Apartment,"D-Square, Downtown Area, New Capital City, Cairo","1,950,000",65 ,https://www.propertyfinder.eg/en/plp/buy/hotel-apartment-for-sale-cairo-new-capital-city-downtown-area-d-square-3281744.html
142,Apartment,"Valore, Sheraton Al Matar, El Nozha, Cairo","764,400",182 ,https://www.propertyfinder.eg/en/plp/buy/apartment-for-sale-cairo-el-nozha-sheraton-al-matar-valore-3348763.html
143,Penthouse,"Galleria Moon Valley, South Investors Area, New Cairo City, Cairo","480,000",167 ,https://www.propertyfinder.eg/en/plp/buy/penthouse-for-sale-cairo-new-cairo-city-south-investors-area-galleria-moon-valley-3416023.html
144,Apartment,"District 5 Residences, El Katameya Compounds, El Katameya, New Cairo City, Cairo","2,000,000",161 ,https://www.propertyfinder.eg/en/plp/buy/apartment-for-sale-cairo-new-cairo-city-el-katameya-el-katameya-compounds-district-5-residences-3420575.html
145,Villa,"Azzar 2, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo","8,550,000",175 ,https://www.propertyfinder.eg/en/plp/buy/villa-for-sale-cairo-new-cairo-city-the-5th-settlement-5th-settlement-compounds-azzar-2-3153941.html
146,Apartment,"Lake View Residence, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo","2,800,000",142 ,https://www.propertyfinder.eg/en/plp/buy/apartment-for-sale-cairo-new-cairo-city-the-5th-settlement-5th-settlement-compounds-lake-view-residence-3412909.html
147,Villa,"Hyde Park, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo","14,000,000",475 ,https://www.propertyfinder.eg/en/plp/buy/villa-for-sale-cairo-new-cairo-city-the-5th-settlement-5th-settlement-compounds-hyde-park-3087443.html
148,Twin House,"Hyde Park, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo","7,200,000",314 ,https://www.propertyfinder.eg/en/plp/buy/twin-house-for-sale-cairo-new-cairo-city-the-5th-settlement-5th-settlement-compounds-hyde-park-3339873.html
149,Villa,"Vinci, New Capital Compounds, New Capital City, Cairo","7,350,000",262 ,https://www.propertyfinder.eg/en/plp/buy/villa-for-sale-cairo-new-capital-city-new-capital-compounds-vinci-3402430.html
150,Apartment,"Stone Residence, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo","2,265,000",175 ,https://www.propertyfinder.eg/en/plp/buy/apartment-for-sale-cairo-new-cairo-city-the-5th-settlement-5th-settlement-compounds-stone-residence-3411106.html
151,Apartment,"Villette, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo","4,470,000",188 ,https://www.propertyfinder.eg/en/plp/buy/apartment-for-sale-cairo-new-cairo-city-the-5th-settlement-5th-settlement-compounds-villette-3356990.html
152,Duplex,"Zed East, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo","1,500,000",248 ,https://www.propertyfinder.eg/en/plp/buy/duplex-for-sale-cairo-new-cairo-city-the-5th-settlement-5th-settlement-compounds-zed-east-3435856.html
153,Apartment,"Patio Casa, El Patio, El Shorouk Compounds, Shorouk City, Cairo","2,800,000",165 ,https://www.propertyfinder.eg/en/plp/buy/apartment-for-sale-cairo-shorouk-city-el-shorouk-compounds-el-patio-patio-casa-3346171.html
154,Villa,"Swan Lake Residence, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo","38,000,000",824 ,https://www.propertyfinder.eg/en/plp/buy/villa-for-sale-cairo-new-cairo-city-the-5th-settlement-5th-settlement-compounds-swan-lake-residence-3396927.html
155,Apartment,"Sarai, Mostakbal City Compounds, Mostakbal City - Future City, Cairo","237,000",156 ,https://www.propertyfinder.eg/en/plp/buy/apartment-for-sale-cairo-mostakbal-city-future-city-mostakbal-city-compounds-sarai-3367368.html
156,Villa,"Swan Lake Residence, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo","21,000,000",485 ,https://www.propertyfinder.eg/en/plp/buy/villa-for-sale-cairo-new-cairo-city-the-5th-settlement-5th-settlement-compounds-swan-lake-residence-3406405.html
157,Villa,"Taj City, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo","5,300,000",180 ,https://www.propertyfinder.eg/en/plp/buy/villa-for-sale-cairo-new-cairo-city-the-5th-settlement-5th-settlement-compounds-taj-city-3418149.html
158,Villa,"Hyde Park, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo","9,850,000",375 ,https://www.propertyfinder.eg/en/plp/buy/villa-for-sale-cairo-new-cairo-city-the-5th-settlement-5th-settlement-compounds-hyde-park-3338099.html
159,Apartment,"Nile Business City, Downtown Area, New Capital City, Cairo","3,000,000",60 ,https://www.propertyfinder.eg/en/plp/buy/apartment-for-sale-cairo-new-capital-city-downtown-area-nile-business-city-3289408.html
160,Villa,"Al Burouj Compound, El Shorouk Compounds, Shorouk City, Cairo","950,000",280 ,https://www.propertyfinder.eg/en/plp/buy/villa-for-sale-cairo-shorouk-city-el-shorouk-compounds-al-burouj-compound-3415942.html
161,Villa,"Cairo Festival City, North Investors Area, New Cairo City, Cairo","22,000,000",718 ,https://www.propertyfinder.eg/en/plp/buy/villa-for-sale-cairo-new-cairo-city-north-investors-area-cairo-festival-city-3364992.html
162,Townhouse,"Zed East, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo","9,500,000",265 ,https://www.propertyfinder.eg/en/plp/buy/townhouse-for-sale-cairo-new-cairo-city-the-5th-settlement-5th-settlement-compounds-zed-east-3399347.html
163,Apartment,"Hyde Park, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo","4,700,000",220 ,https://www.propertyfinder.eg/en/plp/buy/apartment-for-sale-cairo-new-cairo-city-the-5th-settlement-5th-settlement-compounds-hyde-park-3409714.html
164,Twin House,"Palm Hills Kattameya, El Katameya Compounds, El Katameya, New Cairo City, Cairo","8,000,000",365 ,https://www.propertyfinder.eg/en/plp/buy/twin-house-for-sale-cairo-new-cairo-city-el-katameya-el-katameya-compounds-palm-hills-kattameya-3402334.html
165,Apartment,"R7, New Capital City, Cairo","7,418,000",260 ,https://www.propertyfinder.eg/en/plp/buy/apartment-for-sale-cairo-new-capital-city-r7-3287460.html
